This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018) (preloaded format=pdflatex 2018.4.16)  18 JUL 2020 11:15
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Generative.tex
(./Generative.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Overfull \hbox (15.58676pt too wide) in paragraph at lines 34--44
\OML/cmm/m/it/10 p \OT1/cmr/m/n/10 =
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 34--44
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 5$
 []


Overfull \hbox (24.52776pt too wide) in paragraph at lines 34--44
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (24.41666pt too wide) in paragraph at lines 34--44
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 34--44
[]$ 
 []


Overfull \hbox (30.02084pt too wide) in paragraph at lines 34--44
\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (37.69255pt too wide) in paragraph at lines 34--44
[][] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (48.87306pt too wide) in paragraph at lines 34--44
[]\OT1/cmr/m/n/10 [[][] +
 []


Overfull \hbox (120.9617pt too wide) in paragraph at lines 34--44
[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (115.73949pt too wide) in paragraph at lines 34--44
[]\OT1/cmr/m/n/10 ]$ 
 []


Overfull \hbox (15.81711pt too wide) in paragraph at lines 34--44
\OML/cmm/m/it/10 y \OT1/cmr/m/n/10 =
 []


Overfull \hbox (57.06209pt too wide) in paragraph at lines 34--44
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cm
r/m/n/10 )) =
 []


Overfull \hbox (50.37332pt too wide) in paragraph at lines 34--44
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 w[]x \OT1/cmr/m/n/10 +
 []


Overfull \hbox (15.5342pt too wide) in paragraph at lines 34--44
\OML/cmm/m/it/10 w[]\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (17.98376pt too wide) in paragraph at lines 34--44
\OML/cmm/m/it/10 w \OT1/cmr/m/n/10 =
 []


Overfull \hbox (42.28947pt too wide) in paragraph at lines 34--44
[]\OT1/cmr/m/n/10 ([] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (16.6644pt too wide) in paragraph at lines 34--44
[]\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (22.2008pt too wide) in paragraph at lines 34--44
\OML/cmm/m/it/10 w[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (61.5622pt too wide) in paragraph at lines 34--44
[]\OT1/cmr/m/n/10 ([][][] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (47.17607pt too wide) in paragraph at lines 34--44
[][][]\OT1/cmr/m/n/10 )$ 
 []

! Undefined control sequence.
l.45 \subsection
                *{Outlier Detection}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.45 \subsection*
                 {Outlier Detection}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no * in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 45--47
[]
 []


Overfull \hbox (31.85762pt too wide) in paragraph at lines 45--47
\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) \OMS/cms
y/m/n/10 ^^T
 []


Overfull \hbox (5.50348pt too wide) in paragraph at lines 45--47
\OML/cmm/m/it/10 ^^\$ 
 []

! Undefined control sequence.
l.48 \subsection
                *{Categorical Naive Bayes Classifier}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 \subsection*
                 {Categorical Naive Bayes Classifier}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no * in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no : in font nullfont!
! Undefined control sequence.
l.52 Prediction: $y^* = \underset
                                 {y}{argmax}\hat{P}(y|x)$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

)
! Emergency stop.
<*> Generative.tex
                  
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 8 strings out of 492649
 173 string characters out of 6129622
 63655 words of memory out of 5000000
 3991 multiletter control sequences out of 15000+600000
 3640 words of font info for 14 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 18i,3n,12p,135b,56s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
